"","yhat_SN",""
"582",1,1
"583",1,0
"584",0,0
"585",1,1
"586",1,1
"587",1,1
"588",1,1
"589",1,1
"590",1,1
"591",1,1
"592",1,1
"593",0,0
"594",1,0
"595",1,1
"596",0,0
"597",1,1
"598",0,1
"599",0,0
"600",1,1
"601",1,0
"602",1,1
"603",0,0
"604",0,1
"605",1,1
"606",1,1
"607",1,1
"608",1,1
"609",1,1
"610",1,1
"611",1,1
"612",1,1
"613",0,0
"614",1,1
"615",1,1
"616",1,0
"617",1,1
"618",1,0
"619",1,1
"620",1,1
"621",1,1
"622",1,1
"623",0,0
"624",0,0
"625",1,1
"626",1,1
"627",1,1
"628",1,1
"629",0,0
"630",0,0
"631",1,1
"632",0,0
"633",1,1
"634",0,0
"635",1,1
"636",1,1
"637",1,1
"638",1,1
"639",1,1
"640",0,0
"641",0,0
"642",0,0
"643",1,1
"644",1,1
"645",1,1
"646",0,0
"647",1,1
"648",0,1
"649",0,0
"650",1,1
"651",1,1
"652",0,0
"653",0,0
"654",1,0
"655",1,1
"656",0,1
"657",0,0
"658",1,1
"659",0,0
"660",1,1
"661",1,1
"662",1,1
"663",1,1
"664",1,1
"665",1,1
"666",1,1
"667",1,1
"668",1,1
"669",1,1
"670",0,0
"671",1,1
"672",1,1
"673",1,1
"674",1,1
"675",0,0
"676",1,1
"677",1,1
"678",1,1
"679",1,1
"680",1,1
"681",0,0
"682",0,0
"683",0,0
"684",0,1
"685",0,0
"686",1,1
"687",0,0
"688",1,1
"689",1,1
"690",1,0
"691",1,1
"692",0,0
"693",1,1
"694",0,0
"695",1,1
"696",1,1
"697",0,0
"698",1,1
"699",1,1
"700",1,0
"701",1,1
"702",1,1
"703",1,1
"704",1,1
"705",0,0
"706",1,1
"707",1,1
"708",1,1
"709",1,1
"710",0,0
"711",1,1
"712",1,1
"713",1,1
"714",0,0
"715",1,1
"716",0,0
"717",1,1
"718",1,1
"719",0,0
"720",0,0
"721",1,1
"722",1,1
"723",1,1
"724",0,0
"725",1,1
"726",0,0
"727",1,1
"728",1,0
"729",1,1
"730",1,1
"731",1,1
"732",0,0
"733",0,0
"734",0,0
"735",0,0
"736",1,1
"737",0,0
"738",1,1
"739",1,1
"740",1,1
"741",0,0
"742",0,0
"743",1,1
"744",1,1
"745",1,1
"746",1,1
"747",1,0
"748",0,0
"749",1,1
"750",1,1
"751",1,1
"752",0,1
"753",1,1
"754",1,1
"755",1,1
"756",1,1
"757",1,1
"758",0,0
"759",1,1
"760",0,0
"761",1,1
"762",0,0
"763",1,1
"764",1,1
"765",1,1
"766",0,0
"767",1,1
"768",1,1
"769",1,1
"770",0,0
"771",0,0
"772",1,1
"773",1,1
"774",1,1
"775",0,0
"776",1,1
"777",0,0
"778",1,1
"779",1,1
"780",1,1
"781",1,1
"782",1,1
"783",1,1
"784",1,1
"785",0,0
"786",0,0
"787",0,1
"788",1,1
"789",1,1
"790",1,0
"791",0,0
"792",0,0
"793",1,1
"794",1,1
"795",1,1
"796",1,0
"797",1,1
"798",1,1
"799",0,1
"800",1,1
"801",1,1
"802",0,0
"803",1,1
"804",1,1
"805",0,0
"806",1,1
"807",1,1
"808",1,1
"809",0,0
"810",1,1
"811",1,1
"812",1,1
"813",1,1
"814",0,1
"815",1,1
"816",1,1
"817",1,1
"818",1,1
"819",1,1
"820",0,0
"821",0,0
"822",1,1
"823",1,1
"824",1,0
"825",1,1
"826",1,1
"827",1,1
"828",1,0
"829",1,1
"830",1,1
"831",1,1
"832",0,0
"833",1,1
"834",0,1
"835",1,1
"836",1,1
"837",1,1
"838",0,0
"839",1,1
"840",1,1
"841",1,1
"842",1,1
"843",1,1
"844",1,1
"845",1,1
"846",0,1
"847",1,1
"848",1,1
"849",1,1
"850",0,0
"851",1,1
"852",1,1
"853",0,0
"854",1,1
"855",1,1
"856",1,1
"857",1,1
"858",1,1
"859",0,1
"860",0,0
"861",0,0
"862",1,1
"863",1,1
"864",1,1
"865",0,0
"866",1,1
"867",1,1
"868",0,0
"869",0,1
"870",0,0
"871",1,1
"872",0,0
"873",0,0
"874",0,0
"875",0,1
"876",1,1
"877",1,1
"878",0,1
"879",1,1
"880",1,1
"881",1,1
"882",0,0
"883",1,0
"884",1,1
"885",0,0
"886",0,0
"887",1,1
"888",0,0
"889",1,1
"890",1,1
"891",1,1
"892",1,1
"893",0,0
"894",1,1
"895",1,1
"896",1,1
"897",1,1
"898",0,1
"899",1,1
"900",0,0
"901",1,1
"902",1,1
"903",1,1
"904",0,0
"905",0,0
"906",1,1
"907",0,0
"908",1,1
"909",1,0
"910",1,1
"911",1,0
"912",0,0
"913",1,1
"914",1,1
"915",1,1
"916",0,1
"917",1,1
"918",0,0
"919",1,1
"920",0,0
"921",1,1
"922",1,1
"923",1,1
"924",0,0
"925",1,1
"926",0,0
"927",1,1
"928",1,0
"929",1,0
"930",1,1
"931",1,1
"932",1,1
"933",1,1
"934",1,1
"935",1,0
"936",1,1
"937",1,1
"938",1,1
"939",0,1
"940",0,0
"941",0,0
"942",0,0
"943",1,1
"944",0,0
"945",0,0
"946",1,0
"947",1,1
"948",1,1
"949",1,1
"950",0,0
"951",1,1
"952",1,1
"953",1,1
"954",0,0
"955",1,0
"956",1,1
"957",1,1
"958",0,0
"959",1,1
"960",1,1
"961",0,0
"962",1,1
"963",1,1
"964",1,1
"965",1,1
"966",1,1
"967",0,1
"968",0,0
"969",1,1
"970",1,1
"971",1,1
"972",1,1
"973",0,0
"974",1,1
"975",1,1
"976",1,0
"977",1,1
"978",1,1
"979",1,1
"980",1,1
"981",0,0
"982",1,1
"983",0,0
"984",0,0
"985",1,1
"986",1,1
"987",0,1
"988",1,1
"989",0,0
"990",1,1
"991",1,1
"992",1,1
"993",1,1
"994",0,0
"995",1,1
"996",0,0
"997",1,1
"998",0,0
"999",1,0
"1000",1,1
"1001",1,1
"1002",1,1
"1003",1,1
"1004",0,1
"1005",1,1
"1006",0,0
"1007",0,0
"1008",1,1
"1009",1,1
"1010",0,0
"1011",1,1
"1012",1,1
"1013",0,0
"1014",1,1
"1015",0,0
"1016",0,1
"1017",1,1
"1018",0,1
"1019",1,1
"1020",1,1
"1021",1,1
"1022",0,0
"1023",0,1
"1024",1,1
"1025",0,0
"1026",1,1
"1027",0,0
"1028",0,0
"1029",1,1
"1030",0,0
"1031",1,1
"1032",1,1
"1033",0,1
"1034",1,1
"1035",1,1
"1036",1,1
"1037",1,1
"1038",1,1
"1039",0,0
"1040",0,0
"1041",1,1
"1042",1,1
"1043",1,1
"1044",0,0
"1045",1,1
"1046",1,1
"1047",0,0
"1048",0,0
"1049",1,0
"1050",1,1
"1051",1,0
"1052",0,0
"1053",1,1
"1054",1,1
"1055",1,1
"1056",1,1
"1057",0,0
"1058",1,1
"1059",1,1
"1060",0,0
"1061",0,0
"1062",0,0
"1063",1,1
"1064",1,1
"1065",1,1
"1066",1,1
"1067",1,1
"1068",1,1
"1069",1,1
"1070",1,1
"1071",1,1
"1072",1,1
"1073",1,0
"1074",1,0
"1075",1,1
"1076",1,1
"1077",1,1
"1078",1,1
"1079",1,1
"1080",1,0
"1081",1,1
"1082",1,1
"1083",1,1
"1084",0,0
"1085",1,1
"1086",1,1
"1087",0,0
"1088",0,0
"1089",1,1
"1090",1,1
"1091",1,0
"1092",1,1
"1093",0,0
"1094",1,1
"1095",1,1
"1096",1,1
"1097",0,0
"1098",1,1
"1099",1,1
"1100",0,0
"1101",1,1
"1102",0,0
"1103",1,0
"1104",0,0
"1105",0,0
"1106",0,0
"1107",0,0
"1108",1,1
"1109",0,1
"1110",1,1
"1111",0,0
"1112",0,0
"1113",0,1
"1114",1,1
"1115",1,1
"1116",1,1
"1117",1,0
"1118",1,1
"1119",1,1
"1120",0,0
"1121",1,1
"1122",1,1
"1123",0,0
"1124",1,1
"1125",1,1
"1126",1,1
"1127",0,0
"1128",1,0
"1129",0,0
"1130",0,0
"1131",1,1
"1132",0,0
"1133",1,1
"1134",1,1
"1135",1,1
"1136",1,1
"1137",0,0
"1138",1,1
"1139",1,1
"1140",1,1
"1141",0,0
"1142",1,1
"1143",1,1
"1144",0,0
"1145",0,1
"1146",1,1
"1147",0,0
"1148",1,1
"1149",1,1
"1150",0,0
"1151",0,0
"1152",0,0
"1153",1,1
"1154",1,1
"1155",1,0
"1156",1,1
"1157",1,0
"1158",1,1
"1159",0,0
"1160",1,1
"1161",0,1
"1162",1,0
"1163",1,1
"1164",0,0
"1165",1,1
"1166",1,1
"1167",1,1
"1168",0,0
"1169",1,1
"1170",1,1
"1171",1,1
"1172",1,1
"1173",1,1
"1174",0,1
"1175",1,1
"1176",0,0
"1177",1,1
"1178",0,0
"1179",1,1
"1180",1,1
"1181",1,1
"1182",1,1
"1183",1,1
"1184",0,0
"1185",1,1
"1186",1,1
"1187",1,1
"1188",0,0
"1189",1,1
"1190",1,1
"1191",1,1
"1192",1,1
"1193",1,1
"1194",0,0
"1195",1,1
"1196",1,1
"1197",0,0
"1198",1,1
"1199",1,1
"1200",1,1
"1201",0,0
"1202",1,1
"1203",1,0
"1204",1,1
"1205",1,1
"1206",1,1
"1207",1,1
"1208",1,1
"1209",0,0
"1210",1,1
"1211",0,0
"1212",1,1
"1213",1,1
"1214",1,1
"1215",1,1
"1216",0,0
"1217",1,1
"1218",1,1
"1219",0,0
"1220",0,0
"1221",1,1
"1222",1,1
"1223",1,0
"1224",0,0
"1225",0,0
"1226",0,0
"1227",1,1
"1228",0,0
"1229",1,1
"1230",1,1
"1231",0,0
"1232",1,1
"1233",1,1
"1234",1,1
"1235",1,1
"1236",1,1
"1237",1,0
"1238",0,0
"1239",1,1
"1240",1,1
"1241",1,1
"1242",1,1
"1243",1,1
"1244",1,0
"1245",0,0
"1246",0,1
"1247",1,1
"1248",1,1
"1249",1,1
"1250",1,1
"1251",1,1
"1252",1,1
"1253",0,0
"1254",1,1
"1255",1,1
"1256",1,1
"1257",1,1
"1258",1,1
"1259",0,0
"1260",0,0
"1261",1,1
"1262",1,1
"1263",1,1
"1264",1,1
"1265",0,0
"1266",1,1
"1267",1,1
"1268",1,1
"1269",1,1
"1270",0,0
"1271",1,1
"1272",1,1
"1273",0,1
"1274",1,1
"1275",1,1
"1276",0,0
"1277",1,1
"1278",1,1
"1279",0,0
"1280",1,1
"1281",1,1
"1282",1,0
"1283",1,0
"1284",1,1
"1285",1,1
"1286",1,1
"1287",1,1
"1288",1,0
"1289",1,1
"1290",0,0
"1291",0,0
"1292",1,1
"1293",1,1
"1294",1,1
"1295",1,1
"1296",1,1
"1297",1,1
"1298",1,1
"1299",1,1
"1300",1,1
"1301",0,1
"1302",1,1
"1303",1,1
"1304",1,0
"1305",0,1
"1306",1,1
"1307",1,1
"1308",0,0
"1309",0,0
"1310",0,1
"1311",0,0
"1312",1,1
"1313",0,0
"1314",1,1
"1315",1,1
"1316",1,1
"1317",1,0
"1318",1,1
"1319",0,1
"1320",0,0
"1321",1,1
"1322",1,1
"1323",1,1
"1324",1,0
"1325",1,1
"1326",1,0
"1327",1,1
"1328",0,0
"1329",0,1
"1330",0,0
"1331",1,1
"1332",0,0
"1333",1,1
"1334",1,1
"1335",1,1
"1336",1,1
"1337",1,1
"1338",1,1
"1339",0,0
"1340",1,1
"1341",0,1
"1342",0,0
"1343",1,1
"1344",1,1
"1345",0,0
"1346",1,1
"1347",0,1
"1348",1,1
"1349",0,0
"1350",0,0
"1351",1,1
"1352",1,1
"1353",0,0
"1354",1,1
"1355",0,0
"1356",1,1
"1357",1,1
"1358",1,1
"1359",0,1
"1360",0,0
"1361",1,1
"1362",0,0
"1363",0,0
"1364",0,0
"1365",0,0
"1366",1,1
"1367",1,1
"1368",1,0
"1369",1,1
"1370",1,1
"1371",1,1
"1372",1,1
"1373",1,1
"1374",0,0
"1375",1,1
"1376",0,0
"1377",0,0
"1378",1,1
"1379",1,1
"1380",1,1
"1381",1,1
"1382",1,1
"1383",1,1
"1384",0,0
"1385",1,1
"1386",1,1
"1387",1,1
"1388",1,1
"1389",1,1
"1390",0,0
"1391",1,1
"1392",1,1
"1393",1,1
"1394",1,1
"1395",1,1
"1396",0,0
"1397",1,1
"1398",1,0
"1399",1,1
"1400",1,1
"1401",1,1
"1402",0,0
"1403",0,0
"1404",1,1
"1405",0,0
"1406",1,1
"1407",0,0
"1408",1,1
"1409",1,1
"1410",1,1
"1411",1,1
"1412",1,1
"1413",1,1
"1414",1,1
"1415",1,1
"1416",1,1
"1417",0,0
"1418",1,1
"1419",1,1
"1420",1,1
"1421",0,0
"1422",1,1
"1423",1,1
"1424",1,1
"1425",1,1
"1426",0,0
"1427",1,1
"1428",1,1
"1429",1,1
"1430",1,1
"1431",1,1
"1432",0,0
"1433",1,1
"1434",1,1
"1435",1,1
"1436",0,1
"1437",1,1
"1438",1,1
"1439",1,1
"1440",1,0
"1441",0,1
"1442",0,0
"1443",0,0
"1444",1,1
"1445",0,0
"1446",1,1
"1447",1,1
"1448",0,0
"1449",1,1
"1450",0,0
"1451",1,1
"1452",1,0
"1453",0,0
"1454",0,0
"1455",0,0
"1456",0,1
"1457",1,1
"1458",0,0
"1459",1,1
"1460",1,1
"1461",1,0
"1462",1,1
"1463",1,1
"1464",1,1
"1465",1,1
"1466",0,0
"1467",1,1
"1468",1,1
"1469",0,0
"1470",1,1
"1471",1,1
"1472",0,0
"1473",1,1
"1474",1,1
"1475",0,0
"1476",1,1
"1477",0,0
"1478",1,1
"1479",1,1
"1480",1,1
"1481",1,1
"1482",1,0
"1483",1,1
"1484",1,1
"1485",1,1
"1486",0,0
"1487",0,0
"1488",1,1
"1489",0,0
"1490",0,0
"1491",1,1
"1492",1,1
"1493",1,1
"1494",1,1
"1495",0,0
"1496",1,1
"1497",1,1
"1498",1,1
"1499",1,1
"1500",0,1
"1501",1,1
"1502",1,1
"1503",1,1
"1504",0,0
"1505",1,0
"1506",1,0
"1507",1,1
"1508",1,1
"1509",1,1
"1510",0,0
"1511",0,0
"1512",0,1
"1513",1,0
"1514",1,1
"1515",0,0
"1516",1,1
"1517",0,1
"1518",0,0
"1519",1,0
"1520",1,1
"1521",1,1
"1522",1,1
"1523",1,1
"1524",0,0
"1525",1,1
"1526",1,1
"1527",1,1
"1528",0,0
"1529",1,1
"1530",1,1
"1531",1,1
"1532",0,0
"1533",1,1
"1534",1,1
"1535",0,0
"1536",0,0
"1537",1,1
"1538",1,1
"1539",0,0
"1540",1,1
"1541",1,1
"1542",0,0
"1543",1,1
"1544",1,1
"1545",1,1
"1546",1,0
"1547",0,0
"1548",1,1
"1549",1,1
"1550",1,1
"1551",0,0
"1552",1,0
"1553",0,1
"1554",0,0
"1555",1,1
"1556",1,1
"1557",1,1
"1558",1,1
"1559",1,1
"1560",1,1
"1561",1,1
"1562",1,1
"1563",0,0
"1564",0,0
"1565",1,1
"1566",1,1
"1567",1,1
"1568",0,0
"1569",0,0
"1570",0,0
"1571",1,1
"1572",1,1
"1573",0,0
"1574",1,1
"1575",1,0
"1576",1,1
"1577",0,0
"1578",1,1
"1579",1,1
"1580",1,1
"1581",1,1
"1582",1,1
"1583",1,1
"1584",1,1
"1585",1,0
"1586",1,1
"1587",0,1
"1588",1,1
"1589",1,1
"1590",1,1
"1591",1,1
"1592",0,0
"1593",1,1
"1594",1,1
"1595",0,0
"1596",0,0
"1597",1,1
"1598",0,0
"1599",1,1
"1600",0,0
"1601",0,0
"1602",1,0
"1603",1,1
"1604",1,1
"1605",1,0
"1606",1,0
"1607",0,0
"1608",1,0
"1609",0,0
"1610",1,1
"1611",1,1
"1612",1,1
"1613",1,1
"1614",1,1
"1615",1,1
"1616",1,1
"1617",0,0
"1618",1,1
"1619",0,0
"1620",1,1
"1621",0,0
"1622",0,0
"1623",0,1
"1624",0,0
"1625",1,1
"1626",1,1
"1627",0,0
"1628",0,0
"1629",1,1
"1630",1,1
"1631",1,1
"1632",1,1
"1633",0,1
"1634",1,1
"1635",1,0
"1636",1,1
"1637",1,1
"1638",1,1
"1639",1,1
"1640",1,1
"1641",1,1
"1642",0,0
"1643",1,1
"1644",1,1
"1645",1,1
"1646",1,1
"1647",1,1
"1648",0,0
"1649",0,0
"1650",1,1
"1651",0,0
"1652",1,1
"1653",1,1
"1654",0,1
"1655",0,0
"1656",0,0
"1657",0,0
"1658",1,1
"1659",1,1
"1660",1,1
"1661",1,1
"1662",0,0
"1663",1,1
"1664",0,0
"1665",0,0
"1666",1,1
"1667",1,1
"1668",1,1
"1669",1,1
"1670",1,1
"1671",1,1
"1672",1,1
"1673",1,1
"1674",1,1
"1675",0,0
"1676",1,1
"1677",1,1
"1678",1,1
"1679",1,1
"1680",1,1
"1681",1,1
"1682",0,0
"1683",1,1
"1684",0,0
"1685",1,1
"1686",1,0
"1687",1,1
"1688",1,0
"1689",0,0
"1690",1,1
"1691",1,1
"1692",1,1
"1693",1,1
"1694",1,1
"1695",1,1
"1696",1,1
"1697",0,1
"1698",0,0
"1699",1,1
"1700",0,1
"1701",1,1
"1702",1,1
"1703",1,1
"1704",1,1
"1705",1,1
"1706",1,1
"1707",1,1
"1708",1,1
"1709",0,0
"1710",0,0
"1711",1,1
"1712",0,0
"1713",1,1
"1714",1,1
"1715",0,0
"1716",1,1
"1717",1,1
"1718",0,0
"1719",0,0
"1720",1,1
"1721",1,1
"1722",0,0
"1723",1,1
"1724",0,1
"1725",0,0
"1726",0,1
"1727",1,0
"1728",1,1
"1729",0,1
"1730",0,0
"1731",1,1
"1732",1,1
"1733",1,1
"1734",0,1
"1735",0,0
"1736",1,1
"1737",1,1
"1738",1,1
"1739",0,0
"1740",0,0
"1741",1,1
"1742",1,0
"1743",1,1
"1744",1,1
"1745",1,1
"1746",0,0
"1747",1,1
"1748",0,0
"1749",0,0
"1750",1,0
"1751",1,1
"1752",1,1
"1753",0,0
"1754",0,0
"1755",1,1
"1756",0,0
"1757",0,0
"1758",0,0
"1759",1,1
"1760",1,1
"1761",1,1
"1762",1,1
"1763",1,1
"1764",1,1
"1765",0,0
"1766",1,1
"1767",1,1
"1768",1,1
"1769",1,1
"1770",1,1
"1771",0,0
"1772",1,1
"1773",1,1
"1774",1,1
"1775",1,1
"1776",1,0
"1777",1,1
"1778",0,0
"1779",1,1
"1780",1,1
"1781",1,1
"1782",1,1
"1783",0,0
"1784",1,1
"1785",1,1
"1786",1,1
"1787",0,0
"1788",1,1
"1789",0,0
"1790",1,1
"1791",0,1
"1792",1,1
"1793",1,1
"1794",1,1
"1795",0,0
"1796",1,1
"1797",0,1
"1798",1,1
"1799",1,0
"1800",1,1
"1801",1,0
"1802",1,1
"1803",1,1
"1804",1,1
"1805",1,1
"1806",1,1
"1807",1,0
"1808",1,1
"1809",1,1
"1810",1,1
"1811",1,1
"1812",0,0
"1813",1,1
"1814",1,1
"1815",1,1
"1816",1,1
"1817",1,1
"1818",0,0
"1819",0,0
"1820",1,1
"1821",0,0
"1822",1,1
"1823",1,1
"1824",1,1
"1825",1,1
"1826",0,0
"1827",0,0
"1828",1,1
"1829",1,1
"1830",1,1
"1831",1,1
"1832",1,1
"1833",1,1
"1834",1,1
"1835",1,1
"1836",1,1
"1837",1,1
"1838",1,1
"1839",0,0
"1840",0,0
"1841",1,1
"1842",0,1
"1843",1,1
"1844",1,1
"1845",1,1
"1846",0,0
"1847",1,1
"1848",0,0
"1849",1,1
"1850",0,0
"1851",1,0
"1852",1,1
"1853",0,0
"1854",0,0
"1855",1,1
"1856",0,0
"1857",1,1
"1858",1,1
"1859",0,0
"1860",1,1
"1861",1,1
"1862",0,0
"1863",1,1
"1864",1,1
"1865",0,0
"1866",1,1
"1867",0,0
"1868",0,0
"1869",1,1
"1870",0,1
"1871",0,0
"1872",0,0
