"","yhat_SN",""
"673",2,2
"674",2,2
"675",0,0
"676",2,2
"677",1,1
"678",2,2
"679",2,2
"680",2,2
"681",0,0
"682",0,0
"683",0,0
"684",0,1
"685",0,0
"686",1,2
"687",0,0
"688",2,2
"689",1,2
"690",1,0
"691",2,2
"692",0,0
"693",2,2
"694",0,0
"695",2,2
"696",2,2
"697",1,0
"698",1,1
"699",2,2
"700",1,0
"701",2,2
"702",2,2
"703",2,2
"704",2,2
"705",0,0
"706",2,2
"707",2,1
"708",2,2
"709",2,2
"710",0,0
"711",2,2
"712",2,2
"713",2,2
"714",0,0
"715",1,1
"716",0,0
"717",2,2
"718",2,2
"719",0,0
"720",0,0
"721",2,2
"722",2,2
"723",2,2
"724",0,0
"725",2,2
"726",0,0
"727",2,2
"728",1,0
"729",2,2
"730",2,2
"731",2,1
"732",0,0
"733",0,0
"734",0,0
"735",0,0
"736",2,2
"737",0,0
"738",1,1
"739",2,2
"740",2,2
"741",0,0
"742",0,0
"743",2,1
"744",2,2
"745",2,2
"746",2,2
"747",1,0
"748",0,0
"749",2,2
"750",2,2
"751",2,2
"752",0,1
"753",2,2
"754",2,2
"755",2,2
"756",2,2
"757",2,2
"758",0,0
"759",1,2
"760",0,0
"761",1,1
"762",0,0
"763",2,2
"764",2,2
"765",2,2
"766",0,0
"767",2,2
"768",2,2
"769",2,2
"770",0,0
"771",0,0
"772",2,2
"773",2,1
"774",2,2
"775",0,0
"776",2,2
"777",0,0
"778",1,1
"779",2,2
"780",1,1
"781",2,2
"782",2,2
"783",2,2
"784",2,2
"785",0,0
"786",0,0
"787",1,1
"788",2,2
"789",2,2
"790",1,0
"791",0,0
"792",0,0
"793",1,1
"794",2,1
"795",2,2
"796",1,0
"797",1,2
"798",2,2
"799",0,1
"800",2,2
"801",1,1
"802",0,0
"803",2,2
"804",1,1
"805",0,0
"806",2,2
"807",2,2
"808",2,2
"809",0,0
"810",2,2
"811",2,2
"812",2,2
"813",1,1
"814",0,1
"815",2,2
"816",2,2
"817",1,1
"818",2,2
"819",2,2
"820",0,0
"821",0,0
"822",1,1
"823",2,2
"824",1,0
"825",2,2
"826",2,2
"827",2,1
"828",1,0
"829",2,2
"830",2,2
"831",2,2
"832",0,0
"833",1,1
"834",0,1
"835",2,2
"836",2,2
"837",1,1
"838",0,0
"839",2,2
"840",2,1
"841",2,2
"842",2,1
"843",2,2
"844",2,2
"845",1,1
"846",0,1
"847",2,2
"848",2,1
"849",2,1
"850",0,0
"851",2,2
"852",1,2
"853",0,0
"854",2,2
"855",1,1
"856",1,1
"857",2,2
"858",2,2
"859",0,1
"860",0,0
"861",0,0
"862",1,1
"863",2,2
"864",2,2
"865",0,0
"866",1,1
"867",1,1
"868",0,0
"869",1,1
"870",0,0
"871",2,2
"872",0,0
"873",0,0
"874",0,0
"875",0,1
"876",1,1
"877",1,2
"878",1,1
"879",2,1
"880",2,1
"881",2,2
"882",0,0
"883",2,0
"884",2,2
"885",0,0
"886",0,0
"887",2,2
"888",0,0
"889",1,1
"890",1,2
"891",2,2
"892",2,2
"893",0,0
"894",2,2
"895",2,2
"896",2,2
"897",1,1
"898",0,1
"899",2,2
"900",0,0
"901",2,2
"902",2,2
"903",2,2
"904",0,0
"905",0,0
"906",1,2
"907",0,0
"908",2,2
"909",1,0
"910",2,2
"911",1,0
"912",0,0
"913",2,2
"914",2,2
"915",1,1
"916",0,1
"917",2,2
"918",0,0
"919",2,1
"920",0,0
"921",2,2
"922",2,1
"923",2,2
"924",0,0
"925",2,2
"926",0,0
"927",2,2
"928",1,0
"929",1,0
"930",2,2
"931",2,2
"932",2,2
"933",1,2
"934",2,2
"935",1,0
"936",2,1
"937",2,2
"938",2,1
"939",0,1
"940",0,0
"941",0,0
"942",0,0
"943",2,2
"944",0,0
"945",0,0
"946",1,0
"947",2,2
"948",2,2
"949",1,1
"950",0,0
"951",2,1
"952",2,2
"953",2,2
"954",0,0
"955",1,0
"956",2,2
"957",1,1
"958",0,0
"959",2,2
"960",2,2
"961",0,0
"962",2,2
"963",2,2
"964",2,2
"965",2,2
"966",2,2
"967",0,1
"968",0,0
"969",2,2
"970",2,2
"971",2,2
"972",1,1
"973",0,0
"974",2,2
"975",2,2
"976",1,0
"977",2,2
"978",2,2
"979",2,2
"980",1,1
"981",0,0
"982",2,2
"983",0,0
"984",0,0
"985",2,1
"986",2,2
"987",1,1
"988",2,2
"989",0,0
"990",1,2
"991",2,2
"992",1,1
"993",2,2
"994",0,0
"995",2,2
"996",0,0
"997",2,2
"998",0,0
"999",1,0
"1000",2,2
"1001",1,1
"1002",1,1
"1003",1,2
"1004",0,1
"1005",2,2
"1006",0,0
"1007",0,0
"1008",2,2
"1009",2,2
"1010",0,0
"1011",2,2
"1012",2,2
"1013",0,0
"1014",2,2
"1015",0,0
"1016",0,1
"1017",2,2
"1018",0,1
"1019",2,2
"1020",2,2
"1021",1,1
"1022",0,0
"1023",0,1
"1024",2,2
"1025",0,0
"1026",1,1
"1027",0,0
"1028",0,0
"1029",2,1
"1030",0,0
"1031",1,2
"1032",2,2
"1033",0,1
"1034",2,2
"1035",2,2
"1036",2,2
"1037",1,2
"1038",1,2
"1039",0,0
"1040",0,0
"1041",2,1
"1042",2,2
"1043",2,2
"1044",0,0
"1045",2,2
"1046",1,2
"1047",0,0
"1048",0,0
"1049",1,0
"1050",2,2
"1051",1,0
"1052",0,0
"1053",2,1
"1054",2,2
"1055",1,2
"1056",2,1
"1057",0,0
"1058",1,1
"1059",2,2
"1060",0,0
"1061",0,0
"1062",0,0
"1063",2,2
"1064",2,2
"1065",1,2
"1066",2,2
"1067",2,1
"1068",2,2
"1069",1,1
"1070",2,2
"1071",2,2
"1072",2,2
"1073",1,0
"1074",1,0
"1075",1,1
"1076",1,2
"1077",2,1
"1078",2,2
"1079",2,2
"1080",1,0
"1081",2,2
"1082",2,2
"1083",2,2
"1084",0,0
"1085",2,2
"1086",2,2
"1087",0,0
"1088",0,0
"1089",2,2
"1090",2,2
"1091",2,0
"1092",1,1
"1093",0,0
"1094",2,2
"1095",2,2
"1096",2,2
"1097",0,0
"1098",2,2
"1099",2,2
"1100",0,0
"1101",2,2
"1102",0,0
"1103",2,0
"1104",0,0
"1105",0,0
"1106",0,0
"1107",0,0
"1108",2,2
"1109",1,1
"1110",2,2
"1111",0,0
"1112",0,0
"1113",1,1
"1114",2,2
"1115",2,2
"1116",2,2
"1117",2,0
"1118",2,2
"1119",1,2
"1120",0,0
"1121",2,2
"1122",2,2
"1123",0,0
"1124",2,2
"1125",1,2
"1126",2,1
"1127",0,0
"1128",1,0
"1129",0,0
"1130",0,0
"1131",2,2
"1132",0,0
"1133",2,2
"1134",2,2
"1135",2,2
"1136",2,2
"1137",0,0
"1138",2,2
"1139",2,2
"1140",2,2
"1141",0,0
"1142",2,2
"1143",2,2
"1144",0,0
"1145",0,1
"1146",2,2
"1147",0,0
"1148",2,2
"1149",2,2
"1150",0,0
"1151",0,0
"1152",0,0
"1153",2,2
"1154",2,2
"1155",1,0
"1156",2,2
"1157",1,0
"1158",1,1
"1159",0,0
"1160",2,2
"1161",0,1
"1162",1,0
"1163",2,2
"1164",0,0
"1165",2,2
"1166",2,2
"1167",2,2
"1168",0,0
"1169",2,2
"1170",2,2
"1171",2,1
"1172",2,2
"1173",2,2
"1174",0,1
"1175",2,2
"1176",0,0
"1177",2,2
"1178",0,0
"1179",2,2
"1180",2,1
"1181",2,1
"1182",1,1
"1183",1,1
"1184",0,0
"1185",2,2
"1186",2,2
"1187",2,2
"1188",0,0
"1189",2,2
"1190",1,2
"1191",2,2
"1192",2,2
"1193",2,2
"1194",0,0
"1195",1,1
"1196",2,2
"1197",0,0
"1198",2,1
"1199",2,2
"1200",2,2
"1201",0,0
"1202",1,1
"1203",1,0
"1204",1,1
"1205",2,2
"1206",2,2
"1207",2,1
"1208",2,2
"1209",0,0
"1210",2,2
"1211",0,0
"1212",2,2
"1213",2,2
"1214",2,2
"1215",2,2
"1216",0,0
"1217",2,1
"1218",2,2
"1219",0,0
"1220",0,0
"1221",2,2
"1222",2,2
"1223",1,0
"1224",0,0
"1225",0,0
"1226",0,0
"1227",2,2
"1228",0,0
"1229",2,2
"1230",1,1
"1231",0,0
"1232",2,1
"1233",1,1
"1234",1,2
"1235",2,2
"1236",2,2
"1237",2,0
"1238",0,0
"1239",2,2
"1240",1,1
"1241",2,2
"1242",2,2
"1243",2,2
"1244",1,0
"1245",0,0
"1246",0,1
"1247",2,2
"1248",2,2
"1249",1,2
"1250",2,2
"1251",2,2
"1252",2,2
"1253",0,0
"1254",2,1
"1255",2,2
"1256",2,2
"1257",2,2
"1258",2,2
"1259",0,0
"1260",0,0
"1261",2,1
"1262",2,2
"1263",2,2
"1264",2,2
"1265",0,0
"1266",1,1
"1267",2,2
"1268",2,2
"1269",1,1
"1270",0,0
"1271",2,1
"1272",0,1
"1273",0,1
"1274",2,2
"1275",2,2
"1276",0,0
"1277",2,2
"1278",2,2
"1279",0,0
"1280",2,2
"1281",1,1
"1282",1,0
"1283",1,0
"1284",2,2
"1285",2,2
"1286",2,1
"1287",1,2
"1288",1,0
"1289",2,2
"1290",0,0
"1291",0,0
"1292",2,2
"1293",2,2
"1294",2,2
"1295",2,2
"1296",2,2
"1297",1,1
"1298",2,1
"1299",2,2
"1300",2,2
"1301",0,1
"1302",2,1
"1303",2,1
"1304",2,0
"1305",0,2
"1306",2,1
"1307",2,2
"1308",0,0
"1309",0,0
"1310",0,2
"1311",0,0
"1312",2,2
"1313",0,0
"1314",2,2
"1315",2,2
"1316",2,2
"1317",1,0
"1318",1,1
"1319",0,1
"1320",0,0
"1321",1,1
"1322",2,2
"1323",1,2
"1324",1,0
"1325",2,2
"1326",1,0
"1327",1,1
"1328",0,0
"1329",0,1
"1330",0,0
"1331",2,2
"1332",0,0
"1333",2,1
"1334",2,2
"1335",2,2
"1336",2,2
"1337",2,2
"1338",2,2
"1339",0,0
"1340",2,2
"1341",0,1
"1342",0,0
"1343",2,2
"1344",2,2
"1345",0,0
"1346",2,1
"1347",0,1
"1348",1,1
"1349",0,0
"1350",0,0
"1351",2,2
"1352",2,2
"1353",0,0
"1354",2,2
"1355",0,0
"1356",1,1
"1357",2,2
"1358",1,1
"1359",0,1
"1360",0,0
"1361",2,2
"1362",0,0
"1363",0,0
"1364",0,0
"1365",0,0
"1366",2,2
"1367",2,2
"1368",1,0
"1369",2,2
"1370",2,2
"1371",2,2
"1372",1,1
"1373",2,2
"1374",0,0
"1375",1,1
"1376",0,0
"1377",0,0
"1378",2,2
"1379",2,2
"1380",2,2
"1381",2,2
"1382",2,2
"1383",1,1
"1384",0,0
"1385",2,2
"1386",2,2
"1387",2,2
"1388",2,2
"1389",1,1
"1390",0,0
"1391",2,1
"1392",2,1
"1393",1,1
"1394",2,2
"1395",2,2
"1396",0,0
"1397",2,2
"1398",1,0
"1399",2,2
"1400",2,2
"1401",2,2
"1402",0,0
"1403",0,0
"1404",2,2
"1405",0,0
"1406",2,2
"1407",0,0
"1408",1,1
"1409",2,2
"1410",2,2
"1411",2,2
"1412",1,2
"1413",2,2
"1414",2,2
"1415",2,2
"1416",2,2
"1417",0,0
"1418",2,2
"1419",1,1
"1420",2,2
"1421",0,0
"1422",2,2
"1423",1,2
"1424",2,2
"1425",2,2
"1426",0,0
"1427",2,2
"1428",2,1
"1429",2,2
"1430",2,2
"1431",2,2
"1432",0,0
"1433",2,2
"1434",1,1
"1435",2,2
"1436",0,1
"1437",2,1
"1438",2,2
"1439",2,2
"1440",1,0
"1441",0,1
"1442",0,0
"1443",0,0
"1444",2,2
"1445",0,0
"1446",1,1
"1447",2,2
"1448",0,0
"1449",2,2
"1450",0,0
"1451",2,2
"1452",1,0
"1453",0,0
"1454",0,0
"1455",0,0
"1456",0,1
"1457",2,2
"1458",0,0
"1459",2,2
"1460",2,2
"1461",2,0
"1462",2,2
"1463",2,2
"1464",2,2
"1465",2,2
"1466",0,0
"1467",2,2
"1468",2,2
"1469",0,0
"1470",2,2
"1471",2,1
"1472",0,0
"1473",2,2
"1474",2,2
"1475",0,0
"1476",2,2
"1477",0,0
"1478",2,2
"1479",2,2
"1480",2,2
"1481",2,2
"1482",1,0
"1483",2,2
"1484",2,2
"1485",1,1
"1486",0,0
"1487",1,0
"1488",2,2
"1489",0,0
"1490",0,0
"1491",2,2
"1492",2,2
"1493",2,2
"1494",2,2
"1495",0,0
"1496",2,2
"1497",2,2
"1498",2,2
"1499",2,2
"1500",0,1
"1501",2,2
"1502",1,2
"1503",2,2
"1504",0,0
"1505",1,0
"1506",2,0
"1507",2,2
"1508",2,2
"1509",1,1
"1510",0,0
"1511",0,0
"1512",0,1
"1513",1,0
"1514",2,2
"1515",0,0
"1516",2,2
"1517",0,1
"1518",0,0
"1519",1,0
"1520",1,1
"1521",2,2
"1522",2,2
"1523",2,2
"1524",0,0
"1525",2,2
"1526",2,2
"1527",2,1
"1528",0,0
"1529",2,2
"1530",2,2
"1531",1,2
"1532",0,0
"1533",2,2
"1534",2,2
"1535",0,0
"1536",0,0
"1537",1,1
"1538",1,2
"1539",1,0
"1540",1,1
"1541",2,2
"1542",0,0
"1543",2,2
"1544",1,2
"1545",2,1
"1546",1,0
"1547",0,0
"1548",2,2
"1549",2,1
"1550",2,2
"1551",0,0
"1552",0,0
"1553",0,2
"1554",0,0
"1555",2,2
"1556",2,2
"1557",1,1
"1558",2,2
"1559",2,2
"1560",2,2
"1561",2,2
"1562",2,2
"1563",0,0
"1564",0,0
"1565",1,1
"1566",2,2
"1567",1,1
"1568",0,0
"1569",0,0
"1570",0,0
"1571",1,1
"1572",2,2
"1573",0,0
"1574",2,2
"1575",2,0
"1576",2,2
"1577",0,0
"1578",2,2
"1579",2,2
"1580",2,2
"1581",2,1
"1582",2,2
"1583",2,2
"1584",2,2
"1585",1,0
"1586",2,1
"1587",0,1
"1588",2,2
"1589",1,1
"1590",2,2
"1591",1,1
"1592",0,0
"1593",0,1
"1594",1,1
"1595",0,0
"1596",0,0
"1597",2,2
"1598",0,0
"1599",2,2
"1600",0,0
"1601",0,0
"1602",1,0
"1603",1,1
"1604",2,2
"1605",2,0
"1606",1,0
"1607",0,0
"1608",1,0
"1609",0,0
"1610",2,2
"1611",2,2
"1612",2,2
"1613",2,2
"1614",2,2
"1615",2,1
"1616",2,2
"1617",0,0
"1618",2,2
"1619",0,0
"1620",1,1
"1621",0,0
"1622",0,0
"1623",0,1
"1624",0,0
"1625",1,1
"1626",2,2
"1627",0,0
"1628",0,0
"1629",2,2
"1630",2,2
"1631",1,2
"1632",2,2
"1633",0,1
"1634",1,1
"1635",1,0
"1636",2,2
"1637",1,1
"1638",2,2
"1639",1,1
"1640",2,2
"1641",2,2
"1642",0,0
"1643",2,2
"1644",2,2
"1645",2,2
"1646",2,2
"1647",2,1
"1648",0,0
"1649",0,0
"1650",1,2
"1651",0,0
"1652",1,1
"1653",2,2
"1654",0,1
"1655",0,0
"1656",0,0
"1657",0,0
"1658",2,2
"1659",2,2
"1660",2,2
"1661",2,1
"1662",0,0
"1663",2,2
"1664",0,0
"1665",0,0
"1666",1,1
"1667",2,2
"1668",1,2
"1669",2,2
"1670",2,1
"1671",2,2
"1672",2,1
"1673",2,2
"1674",0,1
"1675",0,0
"1676",2,2
"1677",1,2
"1678",2,2
"1679",2,2
"1680",2,1
"1681",2,2
"1682",0,0
"1683",2,2
"1684",0,0
"1685",2,1
"1686",1,0
"1687",2,2
"1688",1,0
"1689",0,0
"1690",2,1
"1691",2,2
"1692",2,1
"1693",2,1
"1694",2,2
"1695",2,2
"1696",2,2
"1697",0,1
"1698",0,0
"1699",2,2
"1700",0,1
"1701",1,1
"1702",2,2
"1703",2,2
"1704",1,1
"1705",2,2
"1706",2,2
"1707",2,2
"1708",1,1
"1709",0,0
"1710",0,0
"1711",2,2
"1712",0,0
"1713",2,2
"1714",1,1
"1715",0,0
"1716",1,1
"1717",2,2
"1718",0,0
"1719",0,0
"1720",2,2
"1721",2,2
"1722",0,0
"1723",2,2
"1724",0,2
"1725",0,0
"1726",0,1
"1727",2,0
"1728",2,1
"1729",0,1
"1730",0,0
"1731",2,2
"1732",1,1
"1733",2,2
"1734",0,1
"1735",0,0
"1736",1,1
"1737",2,2
"1738",1,1
"1739",0,0
"1740",0,0
"1741",2,2
"1742",1,0
"1743",1,1
"1744",2,2
"1745",2,2
"1746",0,0
"1747",2,2
"1748",0,0
"1749",0,0
"1750",1,0
"1751",2,2
"1752",2,1
"1753",0,0
"1754",0,0
"1755",1,1
"1756",0,0
"1757",0,0
"1758",0,0
"1759",2,2
"1760",2,2
"1761",2,2
"1762",2,2
"1763",2,2
"1764",2,1
"1765",0,0
"1766",2,2
"1767",2,2
"1768",2,2
"1769",2,1
"1770",2,2
"1771",0,0
"1772",2,2
"1773",2,2
"1774",2,2
"1775",1,1
"1776",1,0
"1777",2,2
"1778",0,0
"1779",1,1
"1780",2,2
"1781",2,2
"1782",2,2
"1783",0,0
"1784",1,1
"1785",1,2
"1786",2,2
"1787",0,0
"1788",2,2
"1789",0,0
"1790",2,2
"1791",0,1
"1792",2,2
"1793",2,2
"1794",2,2
"1795",0,0
"1796",2,2
"1797",0,1
"1798",2,2
"1799",1,0
"1800",2,2
"1801",1,0
"1802",2,2
"1803",2,2
"1804",2,2
"1805",2,2
"1806",2,2
"1807",1,0
"1808",2,2
"1809",2,1
"1810",2,2
"1811",2,2
"1812",0,0
"1813",2,2
"1814",2,2
"1815",2,2
"1816",1,1
"1817",2,2
"1818",0,0
"1819",0,0
"1820",2,2
"1821",0,0
"1822",2,2
"1823",2,2
"1824",2,1
"1825",2,2
"1826",0,0
"1827",0,0
"1828",1,2
"1829",2,1
"1830",1,1
"1831",2,2
"1832",2,2
"1833",2,1
"1834",2,2
"1835",2,2
"1836",2,2
"1837",2,2
"1838",2,2
"1839",0,0
"1840",0,0
"1841",1,1
"1842",0,1
"1843",2,2
"1844",2,2
"1845",2,2
"1846",0,0
"1847",2,2
"1848",0,0
"1849",2,2
"1850",0,0
"1851",1,0
"1852",2,2
"1853",0,0
"1854",0,0
"1855",2,2
"1856",0,0
"1857",2,2
"1858",2,2
"1859",0,0
"1860",2,2
"1861",1,1
"1862",0,0
"1863",2,2
"1864",2,2
"1865",0,0
"1866",2,2
"1867",0,0
"1868",0,0
"1869",2,2
"1870",0,1
"1871",0,0
"1872",0,0
