"","yhat_SN",""
"582",0,0
"583",2,2
"584",2,2
"585",1,2
"586",1,0
"587",0,0
"588",0,0
"589",2,2
"590",2,2
"591",2,2
"592",0,0
"593",1,1
"594",0,1
"595",1,0
"596",0,0
"597",2,2
"598",2,1
"599",2,0
"600",0,0
"601",2,2
"602",2,2
"603",1,1
"604",2,2
"605",1,2
"606",2,2
"607",0,0
"608",1,1
"609",0,0
"610",2,2
"611",2,2
"612",2,2
"613",1,1
"614",2,1
"615",0,0
"616",0,2
"617",0,0
"618",0,0
"619",0,0
"620",0,0
"621",0,0
"622",0,0
"623",1,1
"624",1,0
"625",0,0
"626",0,0
"627",0,0
"628",1,1
"629",0,0
"630",0,1
"631",1,1
"632",1,2
"633",1,1
"634",1,0
"635",0,0
"636",0,0
"637",0,0
"638",0,0
"639",0,0
"640",0,0
"641",1,2
"642",2,2
"643",0,0
"644",2,2
"645",0,0
"646",0,0
"647",2,2
"648",1,2
"649",0,0
"650",0,0
"651",1,0
"652",2,2
"653",2,2
"654",0,0
"655",2,2
"656",2,2
"657",0,0
"658",0,0
"659",2,2
"660",2,2
"661",2,2
"662",0,0
"663",2,2
"664",0,0
"665",0,0
"666",2,2
"667",2,2
"668",1,1
"669",0,0
"670",1,1
"671",0,1
"672",1,0
"673",0,0
"674",2,2
"675",2,2
"676",2,2
"677",0,0
"678",0,0
"679",0,0
"680",2,2
"681",2,2
"682",2,2
"683",2,2
"684",2,2
"685",0,0
"686",0,0
"687",0,0
"688",1,2
"689",2,2
"690",2,2
"691",2,2
"692",2,2
"693",0,0
"694",2,2
"695",1,1
"696",2,2
"697",0,0
"698",0,0
"699",0,0
"700",0,0
"701",0,0
"702",2,2
"703",0,0
"704",1,0
"705",2,2
"706",0,0
"707",2,2
"708",1,2
"709",0,0
"710",2,2
"711",0,0
"712",0,0
"713",1,2
"714",2,2
"715",0,0
"716",0,0
"717",2,2
"718",0,0
"719",2,2
"720",2,2
"721",2,2
"722",1,1
"723",0,0
"724",0,1
"725",1,0
"726",0,0
"727",2,2
"728",2,2
"729",1,2
"730",0,1
"731",0,1
"732",2,2
"733",0,0
"734",2,1
"735",2,2
"736",2,2
"737",0,0
"738",2,2
"739",2,1
"740",0,1
"741",0,0
"742",0,0
"743",1,0
"744",2,2
"745",1,0
"746",0,0
"747",2,2
"748",0,1
"749",0,0
"750",2,2
"751",0,0
"752",2,2
"753",0,0
"754",0,2
"755",1,2
"756",0,0
"757",1,1
"758",0,0
"759",2,1
"760",0,0
"761",2,2
"762",2,2
"763",1,1
"764",1,1
"765",1,0
"766",0,0
"767",1,1
"768",1,1
"769",0,0
"770",2,2
"771",0,0
"772",0,0
"773",2,2
"774",1,1
"775",1,1
"776",0,0
"777",0,0
"778",2,2
"779",2,2
"780",0,0
"781",2,2
"782",0,1
"783",2,2
"784",0,0
"785",0,0
"786",2,2
"787",1,1
"788",1,2
"789",2,2
"790",1,1
"791",2,2
"792",0,0
"793",0,0
"794",0,0
"795",0,0
"796",2,2
"797",0,0
"798",2,2
"799",0,0
"800",2,2
"801",0,0
"802",0,0
"803",2,2
"804",2,2
"805",2,2
"806",0,0
"807",0,0
"808",0,0
"809",2,2
"810",0,0
"811",2,2
"812",2,1
"813",0,1
"814",0,0
"815",2,2
"816",0,0
"817",0,0
"818",0,0
"819",2,2
"820",0,0
"821",0,0
"822",0,0
"823",0,0
"824",1,1
"825",0,0
"826",0,0
"827",2,2
"828",2,2
"829",0,0
"830",0,0
"831",1,2
"832",2,2
"833",2,2
"834",0,0
"835",1,1
"836",1,1
"837",2,2
"838",1,1
"839",0,1
"840",0,0
"841",2,2
"842",2,2
"843",2,2
"844",2,2
"845",0,0
"846",0,0
"847",2,2
"848",1,1
"849",1,1
"850",2,2
"851",2,2
"852",0,0
"853",2,2
"854",0,0
"855",1,0
"856",2,2
"857",2,1
"858",2,2
"859",1,1
"860",2,2
"861",0,0
"862",0,0
"863",0,0
"864",0,0
"865",0,0
"866",1,1
"867",0,0
"868",0,0
"869",1,2
"870",0,1
"871",0,0
"872",2,2
"873",0,0
"874",2,1
"875",1,2
"876",0,0
"877",1,1
"878",2,2
"879",0,0
"880",1,1
"881",2,2
"882",1,0
"883",2,2
"884",2,2
"885",2,2
"886",2,2
"887",2,2
"888",0,1
"889",0,0
"890",2,2
"891",1,2
"892",1,0
"893",2,2
"894",2,2
"895",1,1
"896",0,0
"897",2,2
"898",2,2
"899",1,2
"900",0,0
"901",1,0
"902",0,0
"903",1,2
"904",2,2
"905",1,2
"906",0,0
"907",0,0
"908",1,2
"909",2,2
"910",2,2
"911",0,0
"912",2,2
"913",1,2
"914",0,0
"915",1,2
"916",1,0
"917",2,2
"918",2,2
"919",1,1
"920",0,0
"921",0,0
"922",0,0
"923",1,1
"924",0,0
"925",0,0
"926",2,2
"927",0,0
"928",0,1
"929",1,0
"930",2,2
"931",2,2
"932",0,0
"933",0,0
"934",0,0
"935",1,1
"936",2,2
"937",1,2
"938",2,2
"939",1,0
"940",0,0
"941",2,2
"942",0,0
"943",1,2
"944",2,2
"945",1,1
"946",0,0
"947",1,2
"948",2,2
"949",2,2
"950",0,0
"951",2,2
"952",2,2
"953",0,0
"954",0,1
"955",0,0
"956",0,1
"957",0,0
"958",1,1
"959",2,2
"960",2,1
"961",0,0
"962",2,2
"963",2,2
"964",0,0
"965",2,2
"966",0,0
"967",0,0
"968",1,1
"969",2,1
"970",2,1
"971",0,0
"972",0,0
"973",1,2
"974",1,1
"975",0,0
"976",0,0
"977",2,2
"978",1,1
"979",2,2
"980",2,2
"981",2,2
"982",1,2
"983",0,0
"984",0,0
"985",0,0
"986",1,2
"987",2,1
"988",2,2
"989",0,0
"990",0,0
"991",0,0
"992",0,0
"993",1,0
"994",2,2
"995",2,2
"996",1,0
"997",1,1
"998",2,2
"999",0,0
"1000",2,2
"1001",0,0
"1002",2,2
"1003",1,1
"1004",0,0
"1005",2,2
"1006",0,0
"1007",2,2
"1008",0,0
"1009",2,2
"1010",2,2
"1011",2,1
"1012",2,2
"1013",0,0
"1014",2,2
"1015",2,2
"1016",0,0
"1017",2,1
"1018",2,2
"1019",0,0
"1020",0,0
"1021",0,1
"1022",0,0
"1023",0,0
"1024",2,1
"1025",2,2
"1026",0,0
"1027",0,1
"1028",2,2
"1029",2,2
"1030",0,0
"1031",0,0
"1032",0,0
"1033",2,1
"1034",1,0
"1035",2,2
"1036",0,0
"1037",0,0
"1038",2,2
"1039",1,2
"1040",1,0
"1041",0,0
"1042",1,0
"1043",2,2
"1044",2,2
"1045",2,2
"1046",0,0
"1047",0,1
"1048",0,1
"1049",0,0
"1050",2,2
"1051",2,2
"1052",0,1
"1053",0,1
"1054",0,0
"1055",2,2
"1056",1,1
"1057",0,0
"1058",2,2
"1059",0,0
"1060",1,0
"1061",1,2
"1062",2,2
"1063",1,1
"1064",0,0
"1065",0,0
"1066",2,2
"1067",1,1
"1068",2,0
"1069",2,2
"1070",1,1
"1071",0,0
"1072",1,1
"1073",1,1
"1074",0,0
"1075",2,2
"1076",0,0
"1077",1,1
"1078",0,1
"1079",2,2
"1080",2,2
"1081",0,0
"1082",0,0
"1083",0,0
"1084",1,0
"1085",2,2
"1086",0,0
"1087",2,2
"1088",0,0
"1089",0,0
"1090",0,1
"1091",0,0
"1092",0,1
"1093",0,0
"1094",2,0
"1095",2,2
"1096",0,0
"1097",0,0
"1098",0,0
"1099",1,0
"1100",0,0
"1101",0,0
"1102",0,0
"1103",0,0
"1104",1,1
"1105",1,1
"1106",0,0
"1107",1,0
"1108",1,1
"1109",2,2
"1110",0,0
"1111",1,0
"1112",2,2
"1113",0,0
"1114",0,0
"1115",1,2
"1116",0,0
"1117",1,1
"1118",0,1
"1119",2,2
"1120",2,2
"1121",1,2
"1122",0,0
"1123",2,2
"1124",0,0
"1125",2,2
"1126",2,2
"1127",2,2
"1128",0,1
"1129",0,1
"1130",2,2
"1131",2,2
"1132",1,1
"1133",0,0
"1134",2,2
"1135",1,1
"1136",1,1
"1137",0,0
"1138",2,2
"1139",0,0
"1140",1,2
"1141",0,1
"1142",0,0
"1143",2,2
"1144",0,0
"1145",2,1
"1146",0,0
"1147",0,0
"1148",2,2
"1149",2,2
"1150",0,0
"1151",0,0
"1152",2,2
"1153",2,2
"1154",0,0
"1155",1,1
"1156",0,0
"1157",2,2
"1158",1,0
"1159",2,2
"1160",0,0
"1161",2,2
"1162",2,1
"1163",0,0
"1164",2,2
"1165",1,0
"1166",0,0
"1167",2,2
"1168",2,2
"1169",1,1
"1170",2,2
"1171",2,2
"1172",1,1
"1173",1,0
"1174",1,2
"1175",0,0
"1176",0,0
"1177",2,1
"1178",2,2
"1179",2,1
"1180",0,0
"1181",0,0
"1182",0,0
"1183",2,2
"1184",0,0
"1185",0,0
"1186",0,0
"1187",0,0
"1188",2,2
"1189",0,0
"1190",0,0
"1191",0,0
"1192",0,0
"1193",2,2
"1194",2,2
"1195",0,1
"1196",0,0
"1197",2,1
"1198",2,2
"1199",2,1
"1200",2,1
"1201",0,0
"1202",0,0
"1203",2,2
"1204",1,1
"1205",1,0
"1206",0,0
"1207",2,2
"1208",2,2
"1209",0,0
"1210",0,0
"1211",2,2
"1212",2,2
"1213",2,2
"1214",2,2
"1215",2,2
"1216",2,2
"1217",2,2
"1218",0,1
"1219",2,1
"1220",0,0
"1221",1,2
"1222",2,2
"1223",0,0
"1224",2,1
"1225",2,2
"1226",2,2
"1227",2,2
"1228",1,2
"1229",1,0
"1230",0,0
"1231",2,2
"1232",2,2
"1233",0,0
"1234",0,0
"1235",0,0
"1236",1,1
"1237",2,2
"1238",2,1
"1239",0,0
"1240",0,0
"1241",2,2
"1242",2,2
"1243",0,0
"1244",0,0
"1245",1,1
"1246",2,2
"1247",0,0
"1248",0,0
"1249",1,1
"1250",0,0
"1251",0,2
"1252",2,2
"1253",0,1
"1254",2,2
"1255",0,0
"1256",2,2
"1257",0,0
"1258",1,1
"1259",0,0
"1260",0,0
"1261",2,2
"1262",0,1
"1263",0,0
"1264",0,1
"1265",0,0
"1266",2,2
"1267",0,0
"1268",0,0
"1269",1,0
"1270",0,0
"1271",1,1
"1272",1,2
"1273",0,0
"1274",0,0
"1275",2,2
"1276",0,1
"1277",2,2
"1278",0,0
"1279",2,2
"1280",0,0
"1281",0,1
"1282",2,2
"1283",0,0
"1284",0,0
"1285",2,2
"1286",2,2
"1287",0,1
"1288",0,0
"1289",0,0
"1290",0,0
"1291",2,2
"1292",0,0
"1293",1,0
"1294",0,0
"1295",0,0
"1296",1,1
"1297",1,1
"1298",0,0
"1299",0,0
"1300",0,1
"1301",0,0
"1302",2,2
"1303",0,0
"1304",2,2
"1305",2,2
"1306",2,2
"1307",2,2
"1308",0,1
"1309",2,2
"1310",0,1
"1311",0,0
"1312",0,0
"1313",0,1
"1314",2,1
"1315",2,2
"1316",2,2
"1317",0,0
"1318",2,2
"1319",0,1
"1320",0,0
"1321",0,0
"1322",0,0
"1323",0,0
"1324",1,1
"1325",1,0
"1326",0,0
"1327",2,2
"1328",1,1
"1329",1,1
"1330",2,2
"1331",1,1
"1332",1,1
"1333",0,0
"1334",1,0
"1335",1,2
"1336",2,2
"1337",0,0
"1338",0,0
"1339",0,0
"1340",2,2
"1341",2,2
"1342",1,1
"1343",2,1
"1344",0,0
"1345",1,1
"1346",2,2
"1347",1,0
"1348",2,2
"1349",2,2
"1350",2,2
"1351",1,1
"1352",2,2
"1353",2,2
"1354",1,2
"1355",0,0
"1356",0,0
"1357",0,0
"1358",2,2
"1359",0,1
"1360",1,0
"1361",1,2
"1362",1,1
"1363",2,2
"1364",0,0
"1365",2,2
"1366",2,2
"1367",2,2
"1368",2,2
"1369",0,0
"1370",2,2
"1371",0,0
"1372",2,2
"1373",0,0
"1374",2,2
"1375",0,0
"1376",0,0
"1377",2,2
"1378",2,2
"1379",1,0
"1380",0,1
"1381",0,0
"1382",2,2
"1383",2,1
"1384",2,2
"1385",2,2
"1386",0,0
"1387",2,2
"1388",2,2
"1389",0,0
"1390",0,0
"1391",2,2
"1392",0,0
"1393",2,2
"1394",1,0
"1395",0,0
"1396",0,0
"1397",0,0
"1398",0,0
"1399",0,0
"1400",2,2
"1401",0,0
"1402",2,2
"1403",1,2
"1404",0,0
"1405",1,1
"1406",0,0
"1407",0,0
"1408",0,1
"1409",1,2
"1410",1,2
"1411",1,1
"1412",2,2
"1413",1,0
"1414",2,1
"1415",2,1
"1416",1,2
"1417",0,0
"1418",1,1
"1419",1,0
"1420",2,2
"1421",0,0
"1422",0,1
"1423",2,2
"1424",0,1
"1425",1,1
"1426",0,0
"1427",0,0
"1428",0,0
"1429",0,0
"1430",1,2
"1431",0,0
"1432",2,2
"1433",0,0
"1434",0,0
"1435",0,0
"1436",2,2
"1437",0,0
"1438",0,1
"1439",0,0
"1440",0,0
"1441",0,0
"1442",1,1
"1443",0,1
"1444",2,2
"1445",0,1
"1446",1,1
"1447",2,2
"1448",0,0
"1449",2,2
"1450",1,1
"1451",2,2
"1452",2,2
"1453",2,2
"1454",0,1
"1455",2,2
"1456",0,0
"1457",2,2
"1458",2,2
"1459",1,1
"1460",0,0
"1461",2,2
"1462",1,2
"1463",1,1
"1464",1,0
"1465",0,0
"1466",0,0
"1467",0,1
"1468",2,2
"1469",0,0
"1470",2,2
"1471",2,2
"1472",2,2
"1473",2,2
"1474",0,0
"1475",1,2
"1476",0,2
"1477",0,0
"1478",2,2
"1479",0,1
"1480",1,2
"1481",1,1
"1482",0,0
"1483",2,1
"1484",2,2
"1485",2,1
"1486",0,0
"1487",0,0
"1488",2,1
"1489",0,0
"1490",0,0
"1491",0,0
"1492",0,1
"1493",2,2
"1494",1,1
"1495",0,1
"1496",0,0
"1497",1,2
"1498",2,1
"1499",0,0
"1500",1,1
"1501",0,0
"1502",1,1
"1503",0,0
"1504",1,0
"1505",2,2
"1506",0,0
"1507",0,0
"1508",2,2
"1509",2,2
"1510",2,2
"1511",0,0
"1512",1,0
"1513",0,0
"1514",0,0
"1515",0,0
"1516",2,2
"1517",0,0
"1518",2,2
"1519",0,0
"1520",1,1
"1521",2,2
"1522",0,0
"1523",1,1
"1524",0,0
"1525",2,2
"1526",0,0
"1527",0,0
"1528",2,2
"1529",0,0
"1530",0,0
"1531",2,2
"1532",1,1
"1533",0,1
"1534",0,0
"1535",0,0
"1536",0,1
"1537",2,2
"1538",2,2
"1539",0,0
"1540",0,0
"1541",2,2
"1542",0,0
"1543",0,0
"1544",1,1
"1545",1,1
"1546",2,2
"1547",0,0
"1548",0,0
"1549",1,1
"1550",0,1
"1551",1,1
"1552",2,2
"1553",1,1
"1554",0,1
"1555",2,2
"1556",2,2
"1557",2,2
"1558",0,0
"1559",2,2
"1560",0,0
"1561",0,0
"1562",2,2
"1563",2,2
"1564",0,0
"1565",2,2
"1566",0,0
"1567",2,2
"1568",0,0
"1569",2,2
"1570",2,2
"1571",2,2
"1572",2,2
"1573",2,2
"1574",2,2
"1575",2,2
"1576",2,2
"1577",0,0
"1578",1,1
"1579",2,2
"1580",2,2
"1581",2,2
"1582",1,1
"1583",2,2
"1584",0,0
"1585",0,0
"1586",0,0
"1587",1,0
"1588",0,0
"1589",0,0
"1590",1,1
"1591",2,2
"1592",0,0
"1593",0,0
"1594",2,2
"1595",1,1
"1596",0,0
"1597",0,0
"1598",0,1
"1599",0,1
"1600",0,0
"1601",2,2
"1602",0,0
"1603",0,0
"1604",1,1
"1605",0,0
"1606",0,0
"1607",1,0
"1608",1,0
"1609",0,0
"1610",0,1
"1611",0,1
"1612",2,2
"1613",0,1
"1614",1,2
"1615",2,2
"1616",2,1
"1617",2,2
"1618",2,2
"1619",0,0
"1620",0,0
"1621",0,0
"1622",0,1
"1623",0,0
"1624",0,0
"1625",0,1
"1626",2,2
"1627",2,2
"1628",1,1
"1629",0,0
"1630",2,2
"1631",0,0
"1632",0,0
"1633",2,2
"1634",1,2
"1635",2,2
"1636",2,2
"1637",0,1
"1638",0,1
"1639",0,0
"1640",2,1
"1641",0,0
"1642",1,0
"1643",0,0
"1644",0,0
"1645",0,2
"1646",0,0
"1647",0,0
"1648",0,0
"1649",2,2
"1650",1,2
"1651",0,0
"1652",0,0
"1653",0,0
"1654",2,2
"1655",2,1
"1656",0,0
"1657",2,2
"1658",0,0
"1659",2,2
"1660",2,2
"1661",0,1
"1662",0,0
"1663",0,0
"1664",2,2
"1665",2,2
"1666",0,0
"1667",0,1
"1668",1,2
"1669",2,2
"1670",0,1
"1671",2,2
"1672",0,0
"1673",2,2
"1674",0,0
"1675",2,2
"1676",2,2
"1677",1,2
"1678",2,2
"1679",0,0
"1680",0,0
"1681",2,2
"1682",1,1
"1683",2,2
"1684",2,2
"1685",0,1
"1686",2,2
"1687",2,2
"1688",0,0
"1689",0,1
"1690",0,0
"1691",0,0
"1692",2,2
"1693",2,2
"1694",2,2
"1695",1,1
"1696",2,2
"1697",0,2
"1698",1,2
"1699",0,0
"1700",2,2
"1701",2,2
"1702",2,2
"1703",1,2
"1704",0,0
"1705",0,0
"1706",0,0
"1707",0,0
"1708",1,0
"1709",2,2
"1710",0,1
"1711",0,0
"1712",1,1
"1713",0,0
"1714",0,0
"1715",0,0
"1716",2,2
"1717",0,0
"1718",2,2
"1719",2,2
"1720",1,1
"1721",2,2
"1722",1,2
"1723",0,0
"1724",0,0
"1725",2,2
"1726",2,2
"1727",2,2
"1728",2,2
"1729",2,2
"1730",0,0
"1731",2,2
"1732",0,0
"1733",1,1
"1734",1,0
"1735",1,2
"1736",1,2
"1737",0,0
"1738",2,2
"1739",2,2
"1740",0,0
"1741",0,1
"1742",2,2
"1743",2,2
"1744",1,0
"1745",2,2
"1746",0,1
"1747",2,2
"1748",1,2
"1749",0,1
"1750",0,0
"1751",0,0
"1752",0,0
"1753",1,0
"1754",2,2
"1755",1,1
"1756",2,2
"1757",1,1
"1758",0,0
"1759",0,0
"1760",2,2
"1761",0,0
"1762",0,0
"1763",2,2
"1764",2,2
"1765",2,2
"1766",0,0
"1767",2,2
"1768",2,2
"1769",1,2
"1770",2,2
"1771",0,0
"1772",0,0
"1773",0,0
"1774",2,2
"1775",0,0
"1776",2,2
"1777",1,0
"1778",0,1
"1779",1,2
"1780",1,1
"1781",0,0
"1782",1,1
"1783",1,1
"1784",0,0
"1785",1,2
"1786",1,1
"1787",0,1
"1788",2,1
"1789",0,0
"1790",0,1
"1791",0,0
"1792",2,2
"1793",0,0
"1794",2,2
"1795",0,0
"1796",1,1
"1797",0,0
"1798",1,2
"1799",2,2
"1800",1,2
"1801",0,0
"1802",1,1
"1803",0,0
"1804",2,2
"1805",1,2
"1806",0,0
"1807",0,0
"1808",2,2
"1809",0,0
"1810",2,2
"1811",1,2
"1812",0,1
"1813",1,2
"1814",2,2
"1815",0,1
"1816",0,0
"1817",0,0
"1818",0,0
"1819",2,1
"1820",1,2
"1821",0,0
"1822",0,0
"1823",2,2
"1824",0,1
"1825",0,0
"1826",2,2
"1827",0,0
"1828",0,0
"1829",0,0
"1830",0,0
"1831",2,2
"1832",0,0
"1833",0,0
"1834",1,2
"1835",0,0
"1836",0,0
"1837",1,1
"1838",2,2
"1839",2,2
"1840",2,2
"1841",2,2
"1842",1,0
"1843",1,2
"1844",0,0
"1845",0,0
"1846",2,2
"1847",2,2
"1848",2,2
"1849",0,0
"1850",2,2
"1851",0,2
"1852",0,1
"1853",1,2
"1854",0,1
"1855",0,0
"1856",1,2
"1857",2,2
"1858",0,0
"1859",1,1
"1860",1,2
"1861",0,0
"1862",2,2
"1863",0,0
"1864",1,2
"1865",1,1
"1866",2,2
"1867",0,0
"1868",0,0
"1869",0,0
"1870",1,1
"1871",2,2
"1872",0,1
